label,group,value
Fact_L_G_grass_strict_area2_minrl_soil_2018,ui,5384842
Fact_L_G_grass_strict_area2_org_soil_2018,ui,948151
Fact_L_G_grass_woody_area2_2018,ui,439007
Fact_L_G_grass_woody_area2_minrl_soil_2018,ui,416675
Fact_L_G_grass_woody_area2_org_soil_2018,ui,22332
Fact_L_G_wetland_peat_area2_2018,ui,142937
Fact_L_G_wetland_peat_area2_minrl_soil_2018,ui,19610
Fact_L_G_wetland_peat_area2_org_soil_2018,ui,123327
Fact_L_G_wetland_water_area2_2018,ui,594675
Fact_L_G_wetland_water_area2_minrl_soil_2018,ui,572530
Fact_L_G_wetland_water_area2_org_soil_2018,ui,22145
Fact_L_G_settl_area2_2018,ui,4589917
Fact_L_G_settl_area2_minrl_soil_2018,ui,4501999
Fact_L_G_settl_area2_org_soil_2018,ui,87918
Fact_L_G_crop_area1_2018,ui,12388089.72
Fact_L_G_crop_area1_minrl_soil_2018,ui,12053213.869045176
Fact_L_G_crop_area1_org_soil_2018,ui,334875.8509548254
Fact_L_G_grass_strict_area1_2018,ui,6298174.48
Fact_L_G_grass_strict_area1_minrl_soil_2018,ui,5355236.372949119
Fact_L_G_grass_strict_area1_org_soil_2018,ui,942938.1070508811
Fact_L_G_grass_woody_area1_2018,ui,391613
Fact_L_G_grass_woody_area1_minrl_soil_2018,ui,371691.9018945028
Fact_L_G_grass_woody_area1_org_soil_2018,ui,19921.098105497178
Fact_L_G_wetland_peat_area1_2018,ui,142948.175
Fact_L_G_wetland_peat_area1_minrl_soil_2018,ui,19611.533135227408
Fact_L_G_wetland_peat_area1_org_soil_2018,ui,123336.64186477257
Fact_L_G_wetland_water_area1_2018,ui,759895.8250000001
Fact_L_G_wetland_water_area1_minrl_soil_2018,ui,731598.1951271704
Fact_L_G_wetland_water_area1_org_soil_2018,ui,28297.629872829697
Fact_L_G_settl_area1_2018,ui,5103238
Fact_L_G_settl_area1_minrl_soil_2018,ui,5005487.544276291
Fact_L_G_settl_area1_org_soil_2018,ui,97750.45572370916
Fact_L_G_org_soil_area_tot_UniGr_2012,ui,1419000
Fact_L_G_org_soil_fen_UniGr_2012,ui,1083000
Fact_L_G_org_soil_bog_UniGr_2012,ui,336000
Fact_L_G_fraction_fen,ui,0.7632135306553911
Fact_L_G_fraction_bog,ui,0.23678646934460887
Fact_L_G_fraction_minrl_soil_crop,ud,0.9729679184988317
Fact_L_G_fraction_minrl_soil_grass_strict,ud,0.8502839020981074
Fact_L_G_fraction_minrl_soil_grass_woody,ud,0.949130651675258
Fact_L_G_fraction_minrl_soil_wetland_peat,ud,0.13719330894030238
Fact_L_G_fraction_minrl_soil_wetland_water,ud,0.9627611720687771
Fact_L_G_fraction_minrl_soil_settl,ud,0.9808454052654982
Fact_L_G_fraction_org_soil_fen_crop,ud,0.020631250363470955
Fact_L_G_fraction_org_soil_fen_grass_strict,ud,0.11426535167565159
Fact_L_G_fraction_org_soil_fen_grass_woody,ud,0.03882417493706523
Fact_L_G_fraction_org_soil_fen_wetland_peat,ud,0.6585057409567671
Fact_L_G_fraction_org_soil_fen_wetland_water,ud,0.02842117734285725
Fact_L_G_fraction_org_soil_fen_settl,ud,0.014619045875592233
Fact_L_G_fraction_org_soil_bog_crop,ud,0.00640083113769736
Fact_L_G_fraction_org_soil_bog_grass_strict,ud,0.035450746226240934
Fact_L_G_fraction_org_soil_bog_grass_woody,ud,0.012045173387676746
Fact_L_G_fraction_org_soil_bog_wetland_peat,ud,0.2043009501029305
Fact_L_G_fraction_org_soil_bog_wetland_water,ud,0.008817650588365684
Fact_L_G_fraction_org_soil_bog_settl,ud,0.004535548858909501
Fact_L_G_forest_conv_CO2e_per_ha_2018,ud,-6.2503451985640215
Fact_L_G_forest_nature_CO2e_per_ha_2018,ud,-7.944444444444444
Fact_L_G_crop_minrl_soil_ord_CO2e_per_ha_2018,ud,0.5124742700328072
Fact_L_G_crop_fen_CO2e_per_ha_2018,ud,31.097309618532556
Fact_L_G_crop_bog_CO2e_per_ha_2018,ud,31.097309618532556
Fact_L_G_crop_minrl_soil_sust_CO2e_per_ha_203X,ud,-1.0641923966338593
Fact_L_G_grass_strict_minrl_soil_ord_CO2e_per_ha_2018,ud,-1.1821225761858365
Fact_L_G_grass_strict_org_soil_fen_CO2e_per_ha_2018,ud,26.070688662864914
Fact_L_G_grass_strict_org_soil_bog_CO2e_per_ha_2018,ud,26.070688662864914
Fact_L_G_grass_woody_minrl_soil_ord_CO2e_per_ha_2018,ud,-6.3647999004535905
Fact_L_G_grass_woody_org_soil_fen_CO2e_per_ha_2018,ud,3.2997468226612345
Fact_L_G_grass_woody_org_soil_bog_CO2e_per_ha_2018,ud,3.2997468226612345
Fact_L_G_wetland_peat_minrl_soil_ord_CO2e_per_ha_2018,ud,-2.002067807558055
Fact_L_G_wetland_peat_org_soil_fen_CO2e_per_ha_2018,ud,33.6472888867603
Fact_L_G_wetland_peat_org_soil_bog_CO2e_per_ha_2018,ud,33.6472888867603
Fact_L_G_fen_wet_CO2e_per_ha_203X,ud,10
Fact_L_G_bog_wet_CO2e_per_ha_203X,ud,3
Fact_L_G_wetland_peat_org_soil_paludi_CO2e_per_ha_203X,ud,-16.5
Fact_L_G_wetland_water_minrl_soil_ord_CO2e_per_ha_2018,ud,0.3580095995395158
Fact_L_G_wetland_water_org_soil_fen_CO2e_per_ha_2018,ud,0.3580095995395158
Fact_L_G_wetland_water_org_soil_bog_CO2e_per_ha_2018,ud,0.3580095995395158
Fact_L_G_settl_minrl_soil_CO2e_per_ha_2018,ud,0.6353138815862516
Fact_L_G_settl_minrl_soil_no_LUC_CO2e_per_ha_203X,ud,0.13344468747097432
Fact_L_G_settl_org_soil_fen_CO2e_per_ha_2018,ud,26.192658234259156
Fact_L_G_settl_org_soil_bog_CO2e_per_ha_2018,ud,26.192658234259156
Fact_L_G_other_minrl_soil_CO2e_per_ha_2018,ud,0
Fact_L_G_wood_CO2e_per_ha_2018,ud,-0.31328250450252754
Fact_L_G_wet_rewetting_revenue_pct_of_wage_2018,ud,0.4270386266094421
Fact_L_G_wet_rewetting_ratio_wage_to_emplo_2018,ud,53000
Fact_L_G_forest_afforestation_revenue_pct_of_wage_2018,ud,0.53
Fact_L_G_forest_afforestation_ratio_wage_to_emplo_2018,ud,56500
Fact_L_P_biochar_pct_of_C,ui,0.65
Fact_L_P_biochar_ratio_CO2e_pb_to_prodvol,ud,-2.3816917825326787
